models-filt-double-lstm,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,True, 34,3,2,2
,,,0,76,3,3
,,,6,6,63,1
,,,0,3,2,20

models,OpenBCISession_2020-02-06_11-26-48-TWO.h5,True, 0,1,0,0
,,,0,2,0,0
,,,0,4,0,0
,,,0,1,0,0

models,OpenBCISession_2020-02-06_12-08-05-THREE.h5,True, 0,1,0,0
,,,0,2,0,0
,,,0,2,2,0
,,,0,0,1,0

models,OpenBCISession_2020-02-07_10-42-36-FOUR.2.h5,True, 0,0,1,0
,,,0,1,1,0
,,,0,1,3,0
,,,0,0,1,0

models,OpenBCISession_2020-02-07_11-12-39-FIVE.h5,True, 0,1,0,0
,,,0,0,2,0
,,,0,1,3,0
,,,0,0,1,0

models,OpenBCISession_2020-02-07_12-09-54-SIX.h5,True, 0,0,1,0
,,,0,0,2,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-10_10-55-19=ONE.2.h5,True, 0,0,1,0
,,,0,0,2,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-14_11-09-00-SEVEN.h5,True, 0,1,0,0
,,,0,0,1,1
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-14_11-43-46-EIGHT.h5,True, 0,0,1,0
,,,0,1,1,0
,,,0,1,3,0
,,,0,0,1,0

models,OpenBCISession_2020-02-23_16-49-310-VIR.h5,True, 0,0,1,0
,,,0,1,1,0
,,,1,2,1,0
,,,0,0,1,0

models,OpenBCISession_2020-02-23_18-14-52-ISH.h5,True, 0,0,1,0
,,,0,0,2,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-29_17-19-28-ELI.h5,True, 0,0,1,0
,,,0,0,2,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-29_17-51-57-BAHAR.h5,True, 0,0,1,0
,,,0,0,2,0
,,,0,1,3,0
,,,0,1,0,0

models,OpenBCISession_2020-03-06_10-28-17-LUKE.h5,True, 0,0,1,0
,,,0,0,2,0
,,,0,1,1,2
,,,0,0,1,0

modelsv2,OpenBCISession_2020-02-06_11-26-48-TWO-1000ep.h5,True, 0,0,21,0
,,,0,0,42,0
,,,0,0,38,0
,,,0,0,13,0

modelsv2,OpenBCISession_2020-02-06_12-08-05-THREE-1000ep.h5,True, 4,4,9,4
,,,10,10,10,12
,,,12,13,10,4
,,,5,5,0,3

modelsv2,OpenBCISession_2020-02-07_10-42-36-FOUR.2-1000ep.h5,True, 1,5,13,2
,,,4,14,20,4
,,,7,10,19,3
,,,4,5,3,1

modelsv2,OpenBCISession_2020-02-07_11-12-39-FIVE-1000ep.h5,True, 0,4,15,2
,,,0,14,24,4
,,,0,11,21,7
,,,0,3,8,2

modelsv2,OpenBCISession_2020-02-07_12-09-54-SIX-1000ep.h5,True, 0,5,16,0
,,,0,13,29,0
,,,0,17,20,1
,,,0,0,13,0

modelsv2,OpenBCISession_2020-02-10_10-55-19=ONE.2-1000ep.h5,True, 0,15,3,3
,,,0,34,5,3
,,,0,31,6,1
,,,0,12,1,0

modelsv2,OpenBCISession_2020-02-14_11-09-00-SEVEN-1000ep.h5,True, 0,1,20,0
,,,0,1,41,0
,,,0,0,39,0
,,,0,0,13,0

modelsv2,OpenBCISession_2020-02-14_11-43-46-EIGHT-1000ep.h5,True, 0,19,2,0
,,,0,39,3,0
,,,0,30,10,0
,,,0,12,1,0

modelsv2,OpenBCISession_2020-02-23_16-49-310-VIR-1000ep.h5,True, 6,6,8,1
,,,7,16,11,8
,,,6,7,22,4
,,,0,4,7,2

modelsv2,OpenBCISession_2020-02-23_18-14-52-ISH-1000ep.h5,True, 0,13,8,0
,,,0,27,15,0
,,,0,22,18,0
,,,0,7,6,0

modelsv2,OpenBCISession_2020-02-29_17-19-28-ELI-1000ep.h5,True, 0,0,21,0
,,,0,0,42,0
,,,0,0,39,0
,,,0,0,13,0

modelsv2,OpenBCISession_2020-02-29_17-51-57-BAHAR-1000ep.h5,True, 0,10,9,2
,,,0,15,17,10
,,,0,13,12,13
,,,0,8,2,3

modelsv2,OpenBCISession_2020-03-06_10-28-17-LUKE-1000ep.h5,True, 0,4,7,10
,,,0,9,19,14
,,,1,8,14,15
,,,0,4,4,5

models-filt-double-lstm,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep.h5,True, 0,41,0,0
,,,0,82,0,0
,,,0,74,0,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep.h5,True, 32,3,5,1
,,,0,65,15,2
,,,1,2,71,1
,,,0,1,1,23

models-filt-double-lstm,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep.h5,True, 32,7,2,0
,,,4,70,8,0
,,,1,4,70,0
,,,1,1,4,19

models-filt-double-lstm,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep.h5,True, 33,4,4,0
,,,0,77,5,0
,,,3,7,64,1
,,,0,3,1,21

models-filt-double-lstm,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep.h5,True, 37,0,3,1
,,,2,77,2,1
,,,3,6,62,3
,,,1,4,2,18

models-filt-double-lstm,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep.h5,True, 35,4,2,0
,,,3,70,6,3
,,,2,7,64,1
,,,0,1,4,20

models-filt-double-lstm,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep.h5,True, 32,2,7,0
,,,2,74,6,0
,,,0,6,68,1
,,,0,1,3,21

models-filt-double-lstm,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep.h5,True, 31,6,3,1
,,,1,76,4,1
,,,2,4,69,1
,,,1,0,3,21

models-filt-double-lstm,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep.h5,True, 37,1,3,0
,,,1,76,5,0
,,,4,8,62,1
,,,4,3,2,16

models-filt-double-lstm,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,True, 34,3,2,2
,,,0,76,3,3
,,,6,6,63,1
,,,0,3,2,20

models-filt-double-lstm,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep.h5,True, 0,41,0,0
,,,0,82,0,0
,,,0,75,0,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep.h5,True, 34,6,1,0
,,,2,77,3,0
,,,2,8,64,0
,,,1,2,4,18

models-filt-double-lstm,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep.h5,True, 31,5,3,2
,,,1,76,4,1
,,,2,7,64,1
,,,0,3,1,21

models-high-double-lstm,OpenBCISession_2020-02-06_11-26-48-TWO-1000ep.h5,True, 0,41,0,0
,,,0,82,0,0
,,,0,74,0,0
,,,0,25,0,0

models-high-double-lstm,OpenBCISession_2020-02-06_12-08-05-THREE-1000ep.h5,True, 8,16,17,0
,,,4,33,41,4
,,,3,13,50,9
,,,1,0,6,18

models-high-double-lstm,OpenBCISession_2020-02-07_10-42-36-FOUR.2-1000ep.h5,True, 6,15,18,2
,,,10,38,31,3
,,,8,13,50,4
,,,0,11,11,3

models-high-double-lstm,OpenBCISession_2020-02-07_11-12-39-FIVE-1000ep.h5,True, 3,3,31,4
,,,8,12,54,8
,,,4,8,61,2
,,,3,2,14,6

models-high-double-lstm,OpenBCISession_2020-02-07_12-09-54-SIX-1000ep.h5,True, 6,26,7,2
,,,2,69,10,1
,,,6,51,15,2
,,,1,19,3,2

models-high-double-lstm,OpenBCISession_2020-02-10_10-55-19=ONE.2-1000ep.h5,True, 6,16,19,0
,,,4,55,23,0
,,,5,20,48,1
,,,1,12,9,3

models-high-double-lstm,OpenBCISession_2020-02-14_11-09-00-SEVEN-1000ep.h5,True, 6,16,16,3
,,,1,43,24,14
,,,6,29,24,16
,,,0,6,8,11

models-high-double-lstm,OpenBCISession_2020-02-14_11-43-46-EIGHT-1000ep.h5,True, 3,19,16,3
,,,2,60,16,4
,,,9,35,22,10
,,,2,3,15,5

models-high-double-lstm,OpenBCISession_2020-02-23_16-49-310-VIR-1000ep.h5,True, 21,9,8,3
,,,11,52,17,2
,,,11,20,41,3
,,,5,7,5,8

models-high-double-lstm,OpenBCISession_2020-02-23_18-14-52-ISH-1000ep.h5,True, 0,41,0,0
,,,0,81,1,0
,,,2,73,1,0
,,,0,25,0,0

models-high-double-lstm,OpenBCISession_2020-02-29_17-19-28-ELI-1000ep.h5,True, 0,41,0,0
,,,0,82,0,0
,,,0,75,0,0
,,,0,25,0,0

models-high-double-lstm,OpenBCISession_2020-02-29_17-51-57-BAHAR-1000ep.h5,True, 17,13,10,1
,,,2,61,19,0
,,,4,10,58,2
,,,3,7,8,7

models-high-double-lstm,OpenBCISession_2020-03-06_10-28-17-LUKE-1000ep.h5,True, 17,19,3,2
,,,3,71,7,1
,,,7,19,43,5
,,,2,7,7,9

models,OpenBCISession_2020-02-06_11-26-48-TWO.h5,False, 0,0,1,0
,,,0,0,2,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-06_12-08-05-THREE.h5,False, 1,0,0,0
,,,0,2,0,0
,,,0,0,4,0
,,,0,0,0,1

models,OpenBCISession_2020-02-07_10-42-36-FOUR.2.h5,False, 1,0,0,0
,,,0,2,0,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-07_11-12-39-FIVE.h5,False, 0,0,1,0
,,,0,2,0,0
,,,0,0,4,0
,,,0,0,0,1

models,OpenBCISession_2020-02-07_12-09-54-SIX.h5,False, 0,1,0,0
,,,0,2,0,0
,,,0,1,3,0
,,,0,0,1,0

models,OpenBCISession_2020-02-10_10-55-19=ONE.2.h5,False, 1,0,0,0
,,,0,2,0,0
,,,0,1,3,0
,,,0,0,0,1

models,OpenBCISession_2020-02-14_11-09-00-SEVEN.h5,False, 0,0,1,0
,,,0,1,1,0
,,,0,0,4,0
,,,0,0,0,1

models,OpenBCISession_2020-02-14_11-43-46-EIGHT.h5,False, 0,0,1,0
,,,0,2,0,0
,,,0,0,4,0
,,,0,0,0,1

models,OpenBCISession_2020-02-23_16-49-310-VIR.h5,False, 1,0,0,0
,,,0,0,2,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-23_18-14-52-ISH.h5,False, 1,0,0,0
,,,0,2,0,0
,,,0,0,4,0
,,,0,0,0,1

models,OpenBCISession_2020-02-29_17-19-28-ELI.h5,False, 0,0,1,0
,,,0,0,2,0
,,,0,0,4,0
,,,0,0,1,0

models,OpenBCISession_2020-02-29_17-51-57-BAHAR.h5,False, 0,0,1,0
,,,0,2,0,0
,,,0,1,3,0
,,,0,0,0,1

models,OpenBCISession_2020-03-06_10-28-17-LUKE.h5,False, 0,0,1,0
,,,0,2,0,0
,,,0,1,3,0
,,,0,0,0,1

modelsv2,OpenBCISession_2020-02-06_11-26-48-TWO-1000ep.h5,False, 1,15,5,0
,,,2,25,15,0
,,,0,13,25,0
,,,1,10,2,0

modelsv2,OpenBCISession_2020-02-06_12-08-05-THREE-1000ep.h5,False, 21,0,0,0
,,,0,40,2,0
,,,7,13,18,1
,,,0,0,0,13

modelsv2,OpenBCISession_2020-02-07_10-42-36-FOUR.2-1000ep.h5,False, 0,0,21,0
,,,0,21,21,0
,,,0,10,29,0
,,,0,11,0,2

modelsv2,OpenBCISession_2020-02-07_11-12-39-FIVE-1000ep.h5,False, 20,0,1,0
,,,1,41,0,0
,,,10,3,26,0
,,,0,0,5,8

modelsv2,OpenBCISession_2020-02-07_12-09-54-SIX-1000ep.h5,False, 0,0,21,0
,,,0,21,21,0
,,,0,0,28,10
,,,0,0,0,13

modelsv2,OpenBCISession_2020-02-10_10-55-19=ONE.2-1000ep.h5,False, 0,19,2,0
,,,0,38,3,1
,,,0,32,6,0
,,,0,0,6,7

modelsv2,OpenBCISession_2020-02-14_11-09-00-SEVEN-1000ep.h5,False, 0,0,21,0
,,,0,21,21,0
,,,0,2,27,10
,,,0,0,0,13

modelsv2,OpenBCISession_2020-02-14_11-43-46-EIGHT-1000ep.h5,False, 0,21,0,0
,,,0,42,0,0
,,,0,40,0,0
,,,0,13,0,0

modelsv2,OpenBCISession_2020-02-23_16-49-310-VIR-1000ep.h5,False, 0,0,21,0
,,,0,21,21,0
,,,0,10,29,0
,,,0,8,0,5

modelsv2,OpenBCISession_2020-02-23_18-14-52-ISH-1000ep.h5,False, 21,0,0,0
,,,0,42,0,0
,,,3,12,24,1
,,,0,13,0,0

modelsv2,OpenBCISession_2020-02-29_17-19-28-ELI-1000ep.h5,False, 7,13,1,0
,,,3,37,2,0
,,,5,29,5,0
,,,2,11,0,0

modelsv2,OpenBCISession_2020-02-29_17-51-57-BAHAR-1000ep.h5,False, 0,21,0,0
,,,0,36,6,0
,,,0,28,10,0
,,,0,0,2,11

modelsv2,OpenBCISession_2020-03-06_10-28-17-LUKE-1000ep.h5,False, 21,0,0,0
,,,0,42,0,0
,,,9,23,5,1
,,,0,0,0,13

models-filt-double-lstm,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,74,0,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep.h5,False, 0,0,41,0
,,,0,36,46,0
,,,0,18,57,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,75,0,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,69,6
,,,0,0,6,19

models-filt-double-lstm,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,74,0,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,74,0
,,,0,0,25,0

models-filt-double-lstm,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,20,55,0
,,,0,23,2,0

models-filt-double-lstm,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep.h5,False, 0,0,0,41
,,,0,0,1,81
,,,0,0,0,76
,,,0,0,0,25

models-filt-double-lstm,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep.h5,False, 0,41,0,0
,,,0,41,41,0
,,,0,42,33,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,False, 0,0,41,0
,,,23,0,59,0
,,,19,0,57,0
,,,24,0,1,0

models-filt-double-lstm,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,75,0,0
,,,0,25,0,0

models-filt-double-lstm,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep.h5,False, 0,0,41,0
,,,0,39,43,0
,,,0,36,38,0
,,,0,0,25,0

models-filt-double-lstm,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep.h5,False, 0,41,0,0
,,,23,59,0,0
,,,19,55,0,0
,,,25,0,0,0

