modelName, participant, isFiltered, Accuracy, correct, wrong, False paced, False slowBreath, False stressor, False baseline, SD paced, SD slowBreath, SD stressor, SD baseline, Predictions, Unique Predictions, Paced Samples, slowBreath Samples, Stressor Samples, Baseline Samples
models-eegLib-high/Deep,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep-2000ep-2000ep.h5,True,0.18468468468468469,41,181,178,1,0,2,0.11545954,0.06483824,0.045419186,0.07405419,222,6,50174,50139,45091,15088
models-eegLib-high/Deep,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep-2000ep-2000ep.h5,True,0.23318385650224216,52,171,48,33,11,79,0.2237405,0.20480405,0.19703388,0.2599909,223,217,50141,50139,45149,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep-2000ep-2000ep.h5,True,0.2825112107623318,63,160,44,79,37,0,0.22387059,0.29403254,0.26455107,0.005110007,223,221,50150,50117,45147,15062
models-eegLib-high/Deep,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep-2000ep-2000ep.h5,True,0.19282511210762332,43,180,16,20,10,134,0.13529383,0.15946074,0.10088224,0.22670113,223,217,50111,50115,45035,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep-2000ep-2000ep.h5,True,0.22522522522522523,50,172,112,4,36,20,0.24584119,0.10122832,0.19568051,0.17019923,222,218,50138,50031,45084,15040
models-eegLib-high/Deep,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep-2000ep-2000ep.h5,True,0.18468468468468469,41,181,171,0,0,10,0.17727217,0.07635553,0.057662793,0.13414378,222,217,50160,50140,45098,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep-2000ep-2000ep.h5,True,0.3183856502242152,71,152,6,0,145,1,0.14356883,0.00204594,0.15652266,0.06638366,223,217,50086,50114,45048,15027
models-eegLib-high/Deep,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep-2000ep-2000ep.h5,True,0.375,84,140,0,134,2,4,0.0012915372,0.17813551,0.1421136,0.109185144,224,212,50140,50150,45208,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep-2000ep-2000ep.h5,True,0.12556053811659193,28,195,17,15,0,163,0.20244619,0.14492142,0.057080936,0.2507575,223,223,50077,50143,45042,15031
models-eegLib-high/Deep,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep-2000ep-2000ep.h5,True,0.25,56,168,78,9,80,1,0.29646617,0.15167868,0.32313347,0.03792529,224,224,50149,50129,45137,15029
models-eegLib-high/Deep,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep-2000ep-2000ep.h5,True,0.18834080717488788,42,181,176,5,0,0,0.04359241,0.13077727,0.04359241,0.04359241,223,2,50091,50144,45121,15031
models-eegLib-high/Deep,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep-2000ep-2000ep.h5,True,0.26126126126126126,58,164,1,53,4,106,0.08784249,0.23516521,0.1256174,0.25209993,222,218,50125,50154,45095,15030
models-eegLib-high/Deep,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep-2000ep-2000ep.h5,True,0.22972972972972974,51,171,36,45,1,89,0.16883,0.2114947,0.0714153,0.22570173,222,217,50024,50136,45087,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep-2000ep.h5,True,0.11261261261261261,25,197,5,0,0,192,0.16216226,0.0027187997,1.8737623e-08,0.1597748,222,8,50174,50139,45091,15088
models-eegLib-high/Shallow,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep-2000ep.h5,True,0.36771300448430494,82,141,0,141,0,0,0.0017124204,0.031259622,0.009570644,0.024288937,223,223,50141,50139,45149,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep-2000ep.h5,True,0.37668161434977576,84,139,0,124,6,9,0.00032476182,0.17037699,0.12486161,0.1119541,223,223,50150,50117,45147,15062
models-eegLib-high/Shallow,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep-2000ep.h5,True,0.11210762331838565,25,198,0,1,0,197,0.0057954374,0.07719367,0.06443938,0.11263337,223,223,50111,50115,45035,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep-2000ep.h5,True,0.21171171171171171,47,175,116,0,49,10,0.26943186,0.010271381,0.26538855,0.12199378,222,221,50138,50031,45084,15040
models-eegLib-high/Shallow,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep-2000ep.h5,True,0.24774774774774774,55,167,0,73,0,94,0.0616314,0.21336913,0.0028784522,0.21729903,222,222,50160,50140,45098,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep-2000ep.h5,True,0.36771300448430494,82,141,0,141,0,0,0.0540688,0.054199245,0.000572724,0.00016813427,223,221,50086,50114,45048,15027
models-eegLib-high/Shallow,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep-2000ep.h5,True,0.28125,63,161,66,0,95,0,0.32749268,0.00019050423,0.32750437,1.1648343e-06,224,224,50140,50150,45208,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep-2000ep.h5,True,0.32286995515695066,72,151,0,3,139,9,0.025416085,0.09842751,0.18270342,0.13820392,223,223,50077,50143,45042,15031
models-eegLib-high/Shallow,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep-2000ep.h5,True,0.33482142857142855,75,149,0,1,148,0,0.0012363122,0.050374564,0.050676312,0.0006000765,224,221,50149,50129,45137,15029
models-eegLib-high/Shallow,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep-2000ep.h5,True,0.18385650224215247,41,182,176,0,0,6,0.17436963,7.322419e-07,9.269346e-06,0.17436321,223,8,50091,50144,45121,15031
models-eegLib-high/Shallow,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep-2000ep.h5,True,0.30180180180180183,67,155,40,18,95,2,0.24582748,0.19784214,0.3174468,0.08425315,222,222,50125,50154,45095,15030
models-eegLib-high/Shallow,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep-2000ep.h5,True,0.11261261261261261,25,197,0,0,0,197,0.053878415,0.014237158,0.03212407,0.07758353,222,221,50024,50136,45087,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep.h5,True,0.19369369369369369,43,179,179,0,0,0,0.124255724,0.046594925,0.08217193,0.046594925,222,3,50174,50139,45091,15088
models-eegLib-high/EEGNet,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep.h5,True,0.17937219730941703,40,183,165,9,1,8,0.16841263,0.094422564,0.075392984,0.11230452,223,223,50141,50139,45149,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep.h5,True,0.18834080717488788,42,181,177,4,0,0,0.13380933,0.13138767,0.07415376,0.0067314547,223,223,50150,50117,45147,15062
models-eegLib-high/EEGNet,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep.h5,True,0.20179372197309417,45,178,111,17,19,31,0.1652104,0.07370183,0.086407796,0.08867957,223,216,50111,50115,45035,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep.h5,True,0.26576576576576577,59,163,21,61,24,57,0.10863511,0.14453585,0.097028285,0.15806049,222,217,50138,50031,45084,15040
models-eegLib-high/EEGNet,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep.h5,True,0.22072072072072071,49,173,120,0,48,5,0.11327185,0.037505116,0.1516503,0.07137897,222,217,50160,50140,45098,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep.h5,True,0.19730941704035873,44,179,70,2,15,92,0.12951154,0.07637192,0.11838823,0.16939574,223,223,50086,50114,45048,15027
models-eegLib-high/EEGNet,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep.h5,True,0.19196428571428573,43,181,133,0,35,13,0.30447733,0.045763247,0.22164735,0.14369963,224,213,50140,50150,45208,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep.h5,True,0.15246636771300448,34,189,49,29,21,90,0.15407373,0.15761985,0.115176335,0.19758026,223,220,50077,50143,45042,15031
models-eegLib-high/EEGNet,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,True,0.22321428571428573,50,174,120,0,53,1,0.18359272,0.053114917,0.18998545,0.08224625,224,217,50149,50129,45137,15029
models-eegLib-high/EEGNet,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep.h5,True,0.19282511210762332,43,180,175,5,0,0,0.046065073,0.13193616,0.06524938,0.046479266,223,3,50091,50144,45121,15031
models-eegLib-high/EEGNet,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep.h5,True,0.25675675675675674,57,165,53,7,25,80,0.16647172,0.095569946,0.17719156,0.18979579,222,221,50125,50154,45095,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep.h5,True,0.1891891891891892,42,180,27,42,4,107,0.09061835,0.088545166,0.06818119,0.15026814,222,220,50024,50136,45087,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep-2000ep-2000ep.h5,False,0.18468468468468469,41,181,181,0,0,0,0.08008806,0.006481712,0.034248542,0.040349618,222,217,50174,50139,45091,15088
models-eegLib-high/Deep,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep-2000ep-2000ep.h5,False,0.37668161434977576,84,139,0,137,2,0,0.0,0.14832053,0.14832053,0.0,223,6,50141,50139,45149,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep-2000ep-2000ep.h5,False,0.18385650224215247,41,182,182,0,0,0,0.0,0.0,0.0,0.0,223,52,50150,50117,45147,15062
models-eegLib-high/Deep,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep-2000ep-2000ep.h5,False,0.3721973094170404,83,140,0,137,3,0,0.0,0.14805001,0.14805001,0.0,223,4,50111,50115,45035,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep-2000ep-2000ep.h5,False,0.36936936936936937,82,140,0,140,0,0,9.7066255e-08,9.600964e-08,0.0,0.0,222,36,50138,50031,45084,15040
models-eegLib-high/Deep,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep-2000ep-2000ep.h5,False,0.11711711711711711,26,196,0,4,0,192,0.0,0.16216226,0.0,0.16216226,222,7,50160,50140,45098,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep-2000ep-2000ep.h5,False,0.35874439461883406,80,143,0,0,122,21,0.0,0.0,0.39575034,0.3957504,223,216,50086,50114,45048,15027
models-eegLib-high/Deep,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep-2000ep-2000ep.h5,False,0.1875,42,182,181,1,0,0,0.09406847,0.06666584,0.0,0.06666586,224,4,50140,50150,45208,15030
models-eegLib-high/Deep,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep-2000ep-2000ep.h5,False,0.3273542600896861,73,150,0,1,146,3,0.0,0.06681401,0.14804785,0.13272306,223,5,50077,50143,45042,15031
models-eegLib-high/Deep,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep-2000ep-2000ep.h5,False,0.18303571428571427,41,183,183,0,0,0,0.0,6.842601e-10,2.0082627e-17,3.0646353e-14,224,100,50149,50129,45137,15029
models-eegLib-high/Deep,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep-2000ep-2000ep.h5,False,0.11210762331838565,25,198,0,0,0,198,0.0056502004,0.0030992818,0.008655997,0.017389413,223,217,50091,50144,45121,15031
models-eegLib-high/Deep,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep-2000ep-2000ep.h5,False,0.3333333333333333,74,148,0,1,147,0,0.0,0.06709938,0.06709938,0.0,222,6,50125,50154,45095,15030
models-eegLib-high/Deep,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep-2000ep-2000ep.h5,False,0.11261261261261261,25,197,0,0,0,197,0.0,0.0,0.0,0.0,222,1,50024,50136,45087,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep-2000ep.h5,False,0.36936936936936937,82,140,0,140,0,0,0.004305269,0.041723352,0.0389868,0.00639801,222,222,50174,50139,45091,15088
models-eegLib-high/Shallow,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep-2000ep.h5,False,0.336322869955157,75,148,0,0,148,0,3.710664e-12,4.6536504e-09,1.9041678e-06,5.9819314e-07,223,149,50141,50139,45149,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep-2000ep.h5,False,0.336322869955157,75,148,0,0,148,0,4.63445e-09,1.36612405e-11,3.3706422e-06,3.263621e-06,223,223,50150,50117,45147,15062
models-eegLib-high/Shallow,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep-2000ep.h5,False,0.36771300448430494,82,141,0,141,0,0,3.348048e-12,5.158054e-07,1.9360506e-07,8.371541e-09,223,107,50111,50115,45035,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep-2000ep.h5,False,0.3333333333333333,74,148,0,0,148,0,6.020716e-10,0.054091565,0.058383297,0.008440917,222,211,50138,50031,45084,15040
models-eegLib-high/Shallow,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep-2000ep.h5,False,0.18468468468468469,41,181,181,0,0,0,3.8913818e-06,5.649087e-16,1.4095138e-10,3.8461158e-06,222,140,50160,50140,45098,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep-2000ep.h5,False,0.11210762331838565,25,198,0,0,0,198,0.011839857,1.1497914e-17,3.493031e-06,0.011842073,223,106,50086,50114,45048,15027
models-eegLib-high/Shallow,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep-2000ep.h5,False,0.11160714285714286,25,199,0,0,0,199,1.3813689e-11,2.759618e-13,1.3659245e-18,0.0,224,22,50140,50150,45208,15030
models-eegLib-high/Shallow,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep-2000ep.h5,False,0.36771300448430494,82,141,0,141,0,0,1.0193645e-13,7.982845e-09,2.6469873e-09,4.65481e-09,223,214,50077,50143,45042,15031
models-eegLib-high/Shallow,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep-2000ep.h5,False,0.36607142857142855,82,142,0,142,0,0,1.0485302e-11,0.0,0.0,8.273954e-15,224,84,50149,50129,45137,15029
models-eegLib-high/Shallow,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep-2000ep.h5,False,0.36771300448430494,82,141,0,141,0,0,0.00019649525,0.0006179459,0.00043904083,1.6607625e-08,223,223,50091,50144,45121,15031
models-eegLib-high/Shallow,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep-2000ep.h5,False,0.3738738738738739,83,139,0,137,2,0,2.6563723e-07,0.120056264,0.11998723,0.000115931514,222,222,50125,50154,45095,15030
models-eegLib-high/Shallow,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep-2000ep.h5,False,0.36936936936936937,82,140,0,140,0,0,6.557777e-10,0.0,6.39274e-10,2.2513284e-14,222,169,50024,50136,45087,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep.h5,False,0.12162162162162163,27,195,0,0,0,195,0.019858636,0.0111624235,0.08228341,0.08974651,222,217,50174,50139,45091,15088
models-eegLib-high/EEGNet,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep.h5,False,0.1031390134529148,23,200,0,57,0,143,0.0,0.4347227,5.0222874e-22,0.43472272,223,176,50141,50139,45149,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep.h5,False,0.11210762331838565,25,198,0,0,0,198,0.0,0.0,0.012678477,0.012678448,223,221,50150,50117,45147,15062
models-eegLib-high/EEGNet,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep.h5,False,0.3632286995515695,81,142,6,136,0,0,0.17436957,0.17436957,0.0,0.0,223,2,50111,50115,45035,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep.h5,False,0.3333333333333333,74,148,0,1,147,0,0.0,0.066961534,0.0669607,0.00016773376,222,222,50138,50031,45084,15040
models-eegLib-high/EEGNet,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep.h5,False,0.27927927927927926,62,160,0,0,68,92,0.0,0.0,0.4869831,0.48698306,222,98,50160,50140,45098,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep.h5,False,0.11210762331838565,25,198,0,0,0,198,0.0,0.0,0.0,0.0,223,1,50086,50114,45048,15027
models-eegLib-high/EEGNet,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep.h5,False,0.33035714285714285,74,150,0,6,144,0,0.009199191,0.18257956,0.18557692,0.0,224,4,50140,50150,45208,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep.h5,False,0.1210762331838565,27,196,0,0,4,192,0.0,2.5518953e-13,0.17436957,0.17436957,223,4,50077,50143,45042,15031
models-eegLib-high/EEGNet,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,False,0.18303571428571427,41,183,183,0,0,0,0.0,0.0,0.0,0.0,224,1,50149,50129,45137,15029
models-eegLib-high/EEGNet,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep.h5,False,0.36771300448430494,82,141,0,141,0,0,0.012016989,0.10554836,0.02407963,0.06945712,223,217,50091,50144,45121,15031
models-eegLib-high/EEGNet,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep.h5,False,0.18468468468468469,41,181,181,0,0,0,0.0,0.0,0.0,0.0,222,90,50125,50154,45095,15030
models-eegLib-high/EEGNet,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep.h5,False,0.32432432432432434,72,150,4,1,145,0,0.14836994,0.06937684,0.16295367,0.0,222,219,50024,50136,45087,15030
